Data="192:[195 128]
193:[195 129]
194:[195 130]
195:[195 131]
196:[195 132]
197:[195 133]
198:[195 134]
199:[195 135]
200:[195 136]
201:[195 137]
202:[195 138]
203:[195 139]
204:[195 140]
205:[195 141]
206:[195 142]
207:[195 143]
208:[195 144]
209:[195 145]
210:[195 146]
211:[195 147]
212:[195 148]
213:[195 149]
214:[195 150]
215:[195 151]
216:[195 152]
217:[195 153]
218:[195 154]
219:[195 155]
220:[195 156]
221:[195 157]
222:[195 158]
223:[195 159]
224:[195 160]
225:[195 161]
226:[195 162]
227:[195 163]
228:[195 164]
229:[195 165]
230:[195 166]
231:[195 167]
232:[195 168]
233:[195 169]
234:[195 170]
235:[195 171]
236:[195 172]
237:[195 173]
238:[195 174]
239:[195 175]
240:[195 176]
241:[195 177]
242:[195 178]
243:[195 179]
244:[195 180]
245:[195 181]
246:[195 182]
247:[195 183]
248:[195 184]
249:[195 185]
250:[195 186]
251:[195 187]
252:[195 188]
253:[195 189]
254:[195 190]
255:[195 191]
161:[194 161]
162:[194 162]
163:[194 163]
164:[194 164]
165:[194 165]
166:[194 166]
167:[194 167]
168:[194 168]
169:[194 169]
170:[194 170]
171:[194 171]
172:[194 172]
173:[194 173]
174:[194 174]
175:[194 175]
176:[194 176]
177:[194 177]
178:[194 178]
179:[194 179]
180:[194 180]
181:[194 181]
182:[194 182]
183:[194 183]
184:[194 184]
185:[194 185]
186:[194 186]
187:[194 187]
188:[194 188]
189:[194 189]
190:[194 190]
191:[194 191]
130:[226 128 154] % Microsoft Latin-1 , character (http://www.bbsinc.com/iso8859.html)
131:[198 146]     % Microsoft Latin-1 italic f character
132:[226 128 158] % Microsoft Latin-1 double , character
133:[226 128 166] % Microsoft Latin-1 triple . character
134:[226 128 160]
135:[226 128 161]
136:[203 134]
137:[226 128 176]
138:[197 160]
139:[226 128 185]
140:[197 146]
145:[226 128 152]
146:[226 128 153]
147:[226 128 156]
148:[226 128 157]
149:[226 128 162]
150:[226 128 147]
151:[226 128 148]
152:[239 128 153]
153:[226 132 162] % Microsoft Latin-1 trademark character
154:[197 161]
155:[226 128 186]
156:[197 147]
158:[194 128] % there is no euro character in ISO8859-1, it's replaced by character number 158 here
159:[197 184]
160:[194 160]"
